Name,Weight,Value,V:W,QI,Related quest,Component in,Form ID
$5 NCR,0,2,∞,,-,-,00176AC6 0013A4D6
$20 NCR,0,8,∞,,-,-,00176AC8 0013A4D7
$100 NCR,0,40,∞,,-,-,00176AC9 0013A4D8
10-ball,1,2,2,,-,-,0002B41B
13-ball,1,2,2,,-,-,0002B41D
2-ball,1,2,2,,-,-,0002B415
5-ball,1,2,2,,-,-,0002B417
8-ball,1,2,2,,-,-,0002B419
Abraxo cleaner,1,5,5,,-,"Cosmic knife clean, Cloud Kiss, Knife spear clean, Nuka-grenade",00022106
Acoustic guitar,3,50,17,,-,-,00168A6C
Ashtray,1,1,1,,-,-,00034057
Automatic surgical unit,0,30,∞,,"Et Tumor, Brute?",-,001252D1
Bag of bottle caps (Grecks),0,1,∞,,Debt Collector,-,00127227
Bag of bottle caps (Lady Jane),0,1,∞,,Debt Collector,-,00127226
Bag of bottle caps (Santiago),0,1,∞,,Debt Collector,-,00127225
Bark scorpion poison gland,1,35,35,,-,"Bleak venom, Mother Darkness, Silver Sting",0013B2AF
Barnabas bear,1,3,3,,-,-,0013ABDC
Baseball glove,1,4,4,,-,-,0002B410
Baseball,1,2,2,,-,-,0002B40B
Basketball,1,1,1,,-,-,0002B40E
Bent tin can,1,1,1,,Dealing with Contreras,-,0005B6CA
Big spoon,1,1,1,,-,-,0005B640
Bobby pin,0,1,∞,,-,-,0000000A
Bonesaw,2,5,3,,Restoring Hope,-,000250A3
Bottle cap,0,1,∞,,-,Bottlecap mine,0000000F
Box of detergent,1,1,1,,-,"Homemade flamer fuel, Rocket",0003406F
Brahmin skull,2,1,1,,-,-,0003405E
Broken sentry bot toy,0,0,0,,-,-,00140CA1
Brotherhood of Steel holotag,0,1,∞,,-,-,0001EDC5
Butter knife (common),1,1,1,,-,Scrap metal,0005B639
Butter knife (uncommon),1,1,1,,-,Scrap metal,0005B63A
Camera,1,5,5,,-,-,00034062
Camp Forlorn Hope supply shipment,0,0,0,,Restoring Hope,-,00122005
Caravan deck,1,0,0,,-,-,0015F8C3
Carton of cigarettes,2,40,20,,-,-,00034068
"Case box, .308",1,7,7,,-,"Case, .308",00166D55
"Case box, .357 Magnum",1,7,7,,-,"Case, .357 Magnum",00166D53
